segment_id,highway,name,length
56181,residential,,0.17224458686644417
56182,residential,,0.2812845816481562
56183,residential,,0.09062174754720406
56184,residential,,0.1009140988907585
56185,residential,,0.07979503702670462
56186,residential,,0.2720471643979741
56187,residential,,0.22769097721633436
56188,residential,,0.1252814844549889
56189,residential,,0.06036712262862624
56190,residential,,0.18005284469052682
56191,residential,,0.04601411794256644
56192,residential,,0.17805885491363474
56193,unclassified,,0.05290734688287853
56194,residential,,0.16610245256034403
56195,residential,,0.13105338806712916
56196,residential,,0.09774899643673211
56197,residential,,0.06311014385686722
56198,residential,,0.589102728985011
56199,residential,,0.07312039218521074
56200,residential,,0.06335422315123136
56201,residential,,0.28733578985486774
56202,residential,,0.20180191425509708
56203,residential,,0.09434341075834392
56204,residential,,0.12520917324712103
56205,residential,,0.11019225798502287
56206,motorway_link,,0.5440755506098008
56207,service,,0.07763001572696689
56208,residential,,0.004337643528960976
56209,residential,,0.15386264969119018
56210,residential,,0.013441319011747183
56211,residential,,0.2901885147277565
56212,residential,,0.41598926603141695
56213,residential,,0.030524124563033266
56214,residential,,0.28029206281399344
56215,tertiary,,0.1321134474595225
56216,unclassified,,0.06532292919484595
56217,unclassified,,0.10394825456674854
56218,unclassified,,0.14581126986434628
56219,residential,Ayesha Siddiqui Road,0.6170870035754118
56220,residential,,0.23370098668780637
56221,residential,,0.3800649207594416
56222,pedestrian,Ú©ÙÚÛ ÙÙÛØ± Ø®Ø§ÙÛ,0.053820876914113115
56223,residential,,0.0600418635347745
56224,residential,,0.2362593859812911
56225,tertiary,,0.2957935817843085
56226,residential,Saroba Garden Main Rd,0.4880513928090945
56227,residential,,0.0881337671180663
56228,residential,,0.02259874299041296
56229,service,,0.15577829461966208
56230,unclassified,,0.08326017005308611
56231,unclassified,,0.06475769085382466
56232,residential,,0.14667619684935998
56233,tertiary,Burgen Road,0.9380685628730427
56234,residential,,0.031012787956330598
56235,unclassified,,0.009375111111262572
56236,unclassified,,0.0054855894481757456
56237,residential,,0.11124075349450954
56238,residential,,0.16524265282519776
56239,residential,,0.1944692727826008
56240,residential,,0.13508088624591483
56241,residential,,0.4646635836666107
56242,residential,,0.16195168108754154
56243,primary,,0.46717319873628477
56244,primary,,0.2523975666806841
56245,service,,0.08012132193062867
56246,residential,,0.04311994461710717
56247,residential,,0.082217287644879
56248,service,,0.07894163390623621
56249,residential,East Canal Bank Road,0.20858972774266313
56250,steps,,0.02085073308693124
56251,steps,,0.02182518063598734
56252,steps,,0.019079401520022014
56253,residential,,0.16132157142154918
56254,residential,,0.20975745823116437
56255,service,,0.05413760808520333
56256,service,,0.26956003219338176
56257,service,,0.01375406396887242
56258,service,,0.0288359139299063
56259,residential,,0.6019504782050027
56260,residential,,0.17764826983566978
56261,residential,,0.1263664881201482
56262,service,,0.05116595883718317
56263,trunk,ÙÙÙÛ Ø´Ø§ÛØ±Ø§Û,0.5871724108463874
56264,residential,,0.1895873303633164
56265,service,,0.040986542687682245
56266,primary,,0.10157296097057787
56267,service,Sheikh Aziz-ud-Din Katri,0.052378561267976666
56268,residential,,0.07461120069850438
56269,residential,,0.056216372510227
56270,service,,0.048022056621485745
56271,service,,0.0789322412479788
56272,service,,0.012567705600384201
56273,residential,St 113 Sec N Ph 1,0.6468307554059818
56274,residential,,0.1644585829469494
56275,residential,,0.12135670189746872
56276,service,Ú©ÙÚÛ Ø±Ø­ÙØª Ø±Ø§Ø¬,0.16590165719202682
56277,service,,0.0989098132686217
56278,residential,,0.15171747883775888
56279,residential,,0.09034206307038094
56280,residential,St 138 Sec N Ph 1,0.27611593127568584
56281,residential,,0.24732844130224954
56282,residential,,1.6682348341878876
56283,residential,,0.5560556928096732
56284,residential,,0.2477768211267881
56285,residential,,0.4052624649638319
56286,residential,,0.10374151311911582
56287,residential,,0.08935719565793794
56288,residential,,0.19050643445096388
56289,residential,,0.372580255217089
56290,residential,,0.13062151468899355
56291,residential,,0.07509930563096404
56292,residential,,0.6550188722365677
56293,residential,,0.13016395779244302
56294,residential,,0.4218870165148708
56295,residential,,0.6194507231664845
56296,residential,,0.5925353164070327
56297,residential,,0.09165980054580566
56298,residential,,0.17091989801108023
56299,residential,,0.18298485636491238
56300,service,,0.19530446078835423
56301,residential,,0.19274860606511787
56302,residential,,0.17486445784560234
56303,residential,,0.11322919636525453
56304,residential,,0.1966157203861663
56305,residential,,0.316368114402487
56306,residential,,0.3064295022884728
56307,residential,,0.29674395161925954
56308,residential,,0.01859617435799906
56309,residential,,0.1278899171584695
56310,residential,,0.20107202854881473
56311,residential,,0.07217172964355177
56312,residential,,0.15507468118204093
56313,residential,,0.08763267602031416
56314,residential,,0.036389964669110694
56315,residential,,0.22155251518899713
56316,residential,,0.18406960525009342
56317,residential,,0.3700359987684608
56318,residential,,0.4313498473195389
56319,residential,,0.36588800871565375
56320,tertiary,,1.259310785620615
56321,residential,,0.3105134985609521
56322,residential,,0.08536960517618765
56323,residential,,0.13588193561815223
56324,residential,,0.07792170502150034
56325,residential,,0.16205185615902692
56326,residential,Kailian Wali Gali,0.13447162649053185
56327,residential,,0.09189335361265268
56328,residential,,0.10602220489236208
56329,residential,,0.19870267510204218
56330,residential,,0.21626875899454695
56331,residential,,0.09366099624999637
56332,residential,,0.14983273940627437
56333,residential,,0.044898667071523506
56334,residential,,0.08611094487744358
56335,residential,,0.07208073207428256
56336,residential,,0.06974756202157567
56337,residential,,0.10136253747689741
56338,residential,,0.1035435393481053
56339,residential,,0.10748995322106744
56340,residential,,0.045100528382452536
56341,residential,,0.08025751090175341
56342,residential,,0.045606516299986306
56343,residential,,0.0458928259342283
56344,residential,,0.16873830957157154
56345,residential,,0.12037538638858537
56346,residential,,0.06100127370892246
56347,residential,,0.17963678602677488
56348,residential,,0.1527322908864865
56349,residential,,0.11385051477961597
56350,residential,Rehman Street,0.1596745588978744
56351,residential,,0.09931044429540688
56352,residential,,0.09089086325779677
56353,residential,,0.08647990182731474
56354,residential,,0.08100653675889044
56355,residential,,0.1943237990226714
56356,residential,,0.2172884788214582
56357,residential,,0.09965290431336275
56358,residential,,0.03082768383097982
56359,residential,,0.13142364422120034
56360,residential,,0.11625737483093179
56361,residential,,0.17484935019815057
56362,residential,,0.13168948802901442
56363,residential,,0.044147351172590416
56364,residential,,0.14352680550960933
56365,residential,,0.09987196507126876
56366,residential,,0.238124951932375
56367,residential,,0.21106946096281343
56368,residential,,0.04287671312244931
56369,residential,,0.019458801860793365
56370,residential,,0.06960487172390709
56371,residential,,0.22049962652828942
56372,residential,,0.1253254488872624
56373,residential,,0.04263489124966994
56374,residential,,0.03367149329953573
56375,residential,,0.9077912748295409
56376,residential,,0.1773981433397957
56377,residential,,0.14492097277804275
56378,residential,,0.22357643944232905
56379,residential,,0.3997869788640254
56380,residential,,0.1648955936080622
56381,residential,,0.14619556129787534
56382,service,,0.28622154475055284
56383,service,,0.6357820469126492
56384,service,,0.1906884245797873
56385,residential,,0.2315398236325858
56386,residential,,0.2511786153955623
56387,residential,,0.18791530452009939
56388,residential,,0.2355201301686407
56389,residential,,0.14038196585882787
56390,residential,,0.875579581928988
56391,residential,,0.14067420119999224
56392,residential,,0.07260030251841236
56393,residential,,0.14781099793068675
56394,residential,,0.23298478376750284
56395,residential,,0.15655660353256992
56396,residential,,0.05625471740791025
56397,residential,,0.026468324527504545
56398,residential,,0.09095819295441689
56399,residential,,0.15624186144520058
56400,residential,,0.10592353883412865
56401,residential,,0.0739997608529317
56402,tertiary,,0.06544933224054042
56403,residential,,0.06345738720729802
56404,residential,,0.21213819892345384
56405,tertiary,,0.17318649414373827
56406,living_street,,0.3427476909830783
56407,residential,,0.10498908918319363
56408,service,,0.5519370144830663
56409,service,,0.061525941987162554
56410,trunk_link,,0.5023662625335491
56411,secondary,Nazaria-e-Pakistan Avenue,0.7212489792034623
56412,residential,Minhaj Road,1.0487262569110807
56413,residential,,0.2657179262250644
56414,service,,0.10162300810725397
56415,service,,0.08498401239952849
56416,service,,0.04651353251286788
56417,service,,0.015063838442104604
56418,service,,0.04974070231216282
56419,residential,Link 4,0.2624547937381365
56420,residential,,0.5747285907288692
56421,service,,0.019951177667386175
56422,service,,0.33932948085123316
56423,residential,,0.3144482723822183
56424,tertiary_link,,0.10871669876557824
56425,residential,,0.11358810842392428
56426,service,,0.2271362610650546
56427,secondary,Wellington Mall,0.06716627149540494
56428,residential,,0.241013421366897
56429,residential,,0.1439771394536009
56430,tertiary,Rana Road,0.410615349945565
56431,residential,,0.34187820978461186
56432,residential,,0.268783880331343
56433,residential,,0.1331591974374475
56434,residential,,0.14731867993239112
56435,residential,,0.045759661747240395
56436,residential,,0.11680914339694104
56437,unclassified,,0.02727498940089688
56438,residential,,0.1997155207835623
56439,residential,,0.09232769152845278
56440,secondary,ÙÛØ± Ø³ÚÚ©â,0.34779219883768725
56441,living_street,,0.10508917486045452
56442,residential,,0.09558267362741685
56443,residential,,0.24635655272139786
56444,residential,,0.17270449745266914
56445,residential,,0.0792296148537821
56446,living_street,,0.3249652138866233
56447,residential,,0.2066851414284399
56448,residential,,0.2895790525791247
56449,unclassified,,0.016202322354737484
56450,residential,,0.16533582757616133
56451,residential,Kir Kalan Rd,0.39232903493196447
56452,residential,,0.17375204757314205
56453,residential,,0.16183079218734692
56454,residential,,0.2706764327938786
56455,tertiary,Civil Defence Road,2.154696020766098
56456,tertiary,Chaudhry Rehmat Ali Road,1.2553185988314342
56457,residential,,0.16437663038371642
56458,residential,,0.15208903688976477
56459,unclassified,,2.875634263525109
56460,residential,,1.5359051840719689
56461,residential,,0.21574673306718684
56462,residential,,0.108100234841541
56463,primary,Lower Mall,0.1555635326771266
56464,primary,Ø³Ø±Ú©ÙØ± Ø±ÙÚ,0.36562599924031053
56465,primary_link,,0.02969455099391591
56466,primary,Lower Mall,0.15220511207638354
56467,living_street,Mather Street,0.055711521445923076
56468,tertiary,Chatterjee Rd,0.11186923589211928
56469,residential,,0.05128799593720535
56470,tertiary,Green Town Main Road,0.25817298784101694
56471,residential,,0.20999467975262623
56472,residential,,0.060536175690433416
56473,residential,,0.2337925521586954
56474,residential,,0.02397750171248623
56475,residential,,0.048438361073932804
56476,residential,,0.4091646898475294
56477,residential,,0.20902530902206215
56478,residential,,0.0734212549072881
56479,service,,0.014146795065449747
56480,service,,0.06742208795209856
56481,residential,,0.010207308284805318
56482,residential,,0.009020870624475324
56483,residential,,0.2189135853582829
56484,service,,0.8355072694887207
56485,service,,0.1751946423588446
56486,residential,,0.09543709148522038
56487,living_street,,0.07433196778155013
56488,residential,,0.08933864038499906
56489,service,,0.013920386781133217
56490,service,,0.013699201130402199
56491,service,,0.035791193039226066
56492,residential,Rizwan Road,0.07609671231908081
56493,service,,0.13717273956468407
56494,unclassified,,0.049316372090179326
56495,unclassified,,0.5443274769853933
56496,residential,,0.39274963759272646
56497,residential,,0.17360559486603824
56498,residential,,0.21016068383541386
56499,residential,,0.18144748816743206
56500,residential,,0.18191033833554476
56501,residential,,0.24057638567394538
56502,residential,,0.25230146016703714
56503,residential,,0.005713853225739148
56504,residential,,0.08306697881934458
56505,service,,0.053653293942857436
56506,residential,,0.08663101499135374
56507,residential,,0.059695107580317805
56508,residential,,0.18482182762435867
56509,residential,,0.06319684414360638
56510,service,,0.029115132424297033
56511,service,,0.02133379013919543
56512,residential,,0.2810036550733041
56513,footway,,0.012334570394938078
56514,footway,,0.037864410767269686
56515,footway,,0.05138693679109391
56516,footway,,0.03484075472720472
56517,footway,,0.03218638831671626
56518,footway,,0.05520809528979285
56519,residential,,0.30901308982276166
56520,secondary,,0.46857164611075086
56521,secondary_link,,0.03885299315500645
56522,tertiary,Rai Shehbaz Siddique Road,0.18347279966655472
56523,residential,Baba Street,0.4066142519907585
56524,secondary,Kamahan - Lidhar Road,0.06599861486513645
56525,residential,,0.2556036609753964
56526,residential,,0.21157006435173958
56527,steps,,0.03490367988687083
56528,residential,,0.16989127886017533
56529,service,,0.019023668280274394
56530,service,,0.019159308337511703
56531,service,,0.01193318461298115
56532,service,,0.024470103220563658
56533,residential,,0.17226465952139886
56534,service,,0.09428497121044804
56535,footway,,0.009742616921172655
56536,residential,,0.07993731846974313
56537,service,,0.18738456203417767
56538,residential,,0.4004070790785895
56539,primary_link,,0.08787917276388772
56540,service,,0.04009352621171699
56541,service,,0.01068332122929474
56542,service,,0.03797705820257932
56543,service,,0.08014612213333584
56544,residential,,0.20651878387343303
56545,residential,,0.011027545916810193
56546,residential,,0.19752103052581185
56547,residential,,0.09690592903470224
56548,residential,,0.09530183102572218
56549,residential,,0.1369379997017136
56550,tertiary,Moscow Road,0.7549688509505795
56551,living_street,ÙÛÙÚ¯Ø§ ÙÙÚÛ,0.13137465406518611
56552,residential,Hilton Street,0.32011762676392963
56553,residential,,0.8491702487492059
56554,service,,0.0046960989210153474
56555,service,,0.01567019208641199
56556,tertiary,Jan Muhammad Road,0.06219899216404624
56557,service,,0.004895881242973372
56558,service,,0.02376941944981279
56559,secondary,Sabsazar Road,1.0444742966404506
56560,service,,0.037196497027593624
56561,service,,0.009137037503454645
56562,residential,,0.41015934418460076
56563,secondary_link,,0.0366890180745397
56564,service,,0.018480052061180377
56565,service,,0.006434860783131903
56566,residential,,0.13589190261470024
56567,residential,,0.2789109621804017
56568,service,,0.016581827917799854
56569,service,,0.010032819179096288
56570,service,,0.011472198708273158
56571,service,,0.006954837927540023
56572,service,,0.020663059277006405
56573,service,,0.04605877931342596
56574,service,,0.012050640750498
56575,service,Gali Bootay Shah,0.10062288757485136
56576,service,,0.010648316271963259
56577,service,,0.011041194344235577
56578,service,,0.013394515334431529
56579,service,,0.04197817001272963
56580,service,,0.01968358261034062
56581,service,,0.010030449963662388
56582,service,,0.01939590156682353
56583,service,,0.023624350150167363
56584,service,,0.004932423828806457
56585,service,,0.021850069246190727
56586,living_street,Ú©ÙÚÛ ÚØ§Ø¨Ú© Ø³ÙØ§Ø±Ø§Úº,0.22128921349162553
56587,service,Khizri Street,0.11070126969406056
56588,service,,0.011824053204938461
56589,service,,0.015376655008319794
56590,service,ÙØ­ÙØ¯Û ÙØ­ÙÛ,0.026661840224213175
56591,service,,0.005812002543369579
56592,service,Ú©ÙÚÛ Ø­Ø³ÛÙ Ø´Ø§Û,0.0961337465194025
56593,service,Ø®Ø¯Ø§ Ø¨Ø®Ø´ Ú©ÙØªÙØ§Ù,0.05777610628498657
56594,service,Chaukana Gali,0.024494484218976476
56595,service,,0.005442689158499154
56596,service,,0.0960807691408508
56597,residential,Tarar Street,0.09702436094737464
56598,residential,,1.5114940146377145
56599,residential,,0.1383271091094793
56600,living_street,ÙÚ©Ú ÙÙÚÛ,0.5089081986578752
56601,service,Namad Garaan,0.0767992503924886
56602,living_street,Sathaan Bazaar,0.1629093642305915
56603,living_street,ÙÙÛØ§Ø±Û ÙÙÚÛ,0.07997999889865257
56604,service,,0.045533200004789914
56605,living_street,Ú©ÙÚÛ ÙÙØ¬ Ú©Ù¹Ø§Úº,0.16929487268039825
56606,living_street,Ø¨Ø§Ø²Ø§Ø± Ø¬ÙÚÛ ÙÙØ±Û,0.12355169363888094
56607,service,Ú©ÙÚÛ Ø¨ÛÙÛ Ø±Ø§Ù,0.08915611995642087
56608,residential,,0.06997610129457234
56609,tertiary_link,,0.051062627469011704
56610,tertiary_link,,0.06353563508514774
56611,tertiary,,0.6793760148121315
56612,secondary,Wahdat Road,0.3219184391544327
56613,primary_link,,0.04435961255134471
56614,primary_link,,0.04039726958319536
56615,primary_link,,0.12274764125407606
56616,residential,,0.05216043470729807
56617,residential,,0.08610416129860965
56618,residential,,0.12042588698509772
56619,service,Gali Gulbarchian,0.01279300226203162
56620,living_street,,0.15493854280715852
56621,residential,,0.29881420247946905
56622,track,,0.223867998242196
56623,residential,,0.1683872903424696
56624,residential,,0.26553445715402074
56625,residential,,0.3201578479195298
56626,residential,,0.319813072061744
56627,residential,,0.5217043892834525
56628,residential,,0.31830644834021593
56629,residential,,0.06008833855979955
56630,residential,,0.4771907413274925
56631,residential,,0.05105576952535932
56632,residential,,0.06321124464077381
56633,tertiary,,0.013671671011173904
56634,secondary_link,,0.015834870303416466
56635,residential,,0.06489617105073764
56636,residential,,0.23488090745844262
56637,residential,,0.21660064651433972
56638,residential,,0.2715652107887219
56639,unclassified,,0.0477361397431886
56640,living_street,,0.10957507181125253
56641,living_street,,0.09064301406707906
56642,service,,0.10838965682163373
56643,service,,0.1482590868908686
56644,secondary_link,,0.007496105372040401
56645,service,Ú©ÙÚÛ Ø®Ø±Ø§Ø¯ÛØ§Úº,0.10401044930159249
56646,residential,,0.13416913427478716
56647,residential,,0.1583796721446546
56648,residential,,0.24440642017758132
56649,residential,,0.0928883154953547
56650,tertiary,Salman Nadwi Road,0.5360825852270487
56651,residential,,0.19977339215298578
56652,residential,,0.04240733601232599
56653,residential,,0.16551780504152877
56654,residential,,0.15567544200538608
56655,service,Ú©ÙÚÛ ÙÙØ§Ø´Ø§Úº,0.05537165083884076
56656,living_street,Ú©ÙÚÛ Ø¯Ø±Ø²ÛØ§Úº,0.0942904740536666
56657,living_street,Ø¨Ø§Ø²Ø§Ø± ØªÛØ²Ø§Ø¨ÛØ§Úº,0.18331482563406243
56658,living_street,Ø¨Ø§Ø²Ø§Ø± Ú©ÙØ§Ù Ú¯Ø±Ø§Úº,0.2899673527448662
56659,secondary,Ø³Ø§ÙØ¯Û Ø±ÙÚ,0.8205729836630852
56660,service,ÙÙØ± Ú¯ÙÛ,0.11230020559401657
56661,service,Ø´ÙÚ©Ø± ÙØ§ØªÚ¾,0.03218988264950378
56662,service,,0.07619478900536567
56663,service,ÙØ§Ø´Ú©ÛØ§Úº,0.045596604836340086
56664,service,Ú©ÙÚÛ Ú©Ú¾ÚÚ© Ø³ÙÚ¯Ú¾,0.06533832222521585
56665,tertiary,ÚÙÙØ§ ÙÙÚÛ,0.39619482655142246
56666,living_street,Ø´ÛØ±ÙÙØ§ÙØ§ Ø¨Ø§Ø²Ø§Ø±,0.2504140372429713
56667,service,,0.023848974521790155
56668,service,,0.015205828664306247
56669,living_street,Mochi Gate Bazaar,0.24529301817366536
56670,service,,0.12145153429715282
56671,service,,0.06601434777532901
56672,service,,0.04498645277595052
56673,service,,0.017246804093482296
56674,service,,0.0365121946218834
56675,service,,0.02476658995980007
56676,service,,0.01794482505167326
56677,service,,0.015757488662787485
56678,service,,0.04082317055250309
56679,service,,0.028404753564232728
56680,living_street,Dana Market,0.15083620028009237
56681,service,,0.04039253811494534
56682,living_street,,0.029061796907589248
56683,living_street,,0.13668231478936638
56684,living_street,,0.0648481128705421
56685,living_street,,0.1189360711561914
56686,living_street,,0.037975703703559474
56687,living_street,,0.010055032384599859
56688,living_street,,0.0326654899815147
56689,service,,0.15410059477055335
56690,service,,0.051613142550106746
56691,service,,0.0646513697035557
56692,service,,0.04658046629310121
56693,service,,0.05357772806741029
56694,service,,0.02594811726944444
56695,service,,0.013964619866910513
56696,service,,0.03131210368338076
56697,service,,0.038741824445029716
56698,service,,0.026306398812119488
56699,service,,0.04529484492647816
56700,service,,0.09996096570040064
56701,tertiary,Haji Chiragh Din Road,0.33007710811742924
56702,living_street,Saeed Street,0.07527311137253523
56703,tertiary,Ø°ÛÙØ¯Ø§Ø± Ø±ÙÚ,0.852127863176043
56704,residential,Sonehri Bank Street,0.0919312840531332
56705,secondary,Wahdat Road,0.9719350776323487
56706,service,,0.09035668797495464
56707,service,,0.14395851402828808
56708,service,Raheem Bakhsh Street,0.012535489199899176
56709,service,Katri Saeen Akhtar Hussain,0.03485823854037626
56710,residential,,0.3198423896120202
56711,residential,,0.6227322387139805
56712,tertiary,,0.006778930328492944
56713,tertiary,,0.010973697734520706
56714,residential,,0.117331266244678
56715,residential,,0.8075489261295886
56716,tertiary,,0.03108098006367699
56717,unclassified,,0.3566012265500527
56718,residential,,0.1909106839865047
56719,residential,,0.054957045266631546
56720,residential,,0.06470491224105572
56721,residential,,0.21557258329730491
56722,residential,Ø§Ø´ÙØ§Ù Ø§Ø­ÙØ¯ Ø±ÙÚ,0.5960055153372474
56723,service,,0.04702047329489639
56724,residential,,0.08376879601783682
56725,tertiary,Captain Salman Sarwar Shaheed Road,0.03958061011558492
56726,tertiary,Captain Salman Sarwar Shaheed Road,0.0053184149881210984
56727,path,,0.0056788670123076816
56728,primary_link,,0.007012398564820689
56729,residential,,0.11569106312902207
56730,primary_link,,0.01415265966035404
56731,service,Iqbal Park Parking Lot,0.04611483000312626
56732,residential,,0.1407034024840437
56733,residential,,0.19904443548818743
56734,residential,,0.2090703012854614
56735,residential,,0.03649595928244076
56736,residential,,0.11740911439058403
56737,residential,,0.2835706404005618
56738,residential,,0.16494855268396352
56739,residential,,0.10398178230633608
56740,residential,,0.129192751888126
56741,residential,,0.11683575945999829
56742,residential,,0.23273415925334903
56743,residential,,0.08453483432782875
56744,residential,,0.2520259828991292
56745,residential,,0.0737796927681712
56746,residential,,0.5216390270564423
56747,service,,0.05376943002500057
56748,residential,,0.08139205912905999
56749,residential,,0.09220362036600878
56750,path,,0.7756996723689777
56751,footway,Park Foot Path,0.2617393301233333
56752,path,,0.19547971320788843
56753,path,,0.2032354079068062
56754,path,,0.6674684085104529
56755,pedestrian,,0.17347630718807308
56756,path,,0.05997149649197697
56757,tertiary,,0.33257625001621044
56758,tertiary,,0.3403712570296436
56759,tertiary,,0.06518822619744585
56760,tertiary,,0.06718499138763304
56761,primary,ÙÛØ±ÙØ²Ù¾ÙØ± Ø±ÙÚ,0.46101853962620865
56762,primary,Kalma Chowk Flyover,0.6701380134130932
56763,primary,ÙÛØ±ÙØ²Ù¾ÙØ± Ø±ÙÚ,0.06401403723235566
56764,living_street,Chohatta Qazi Allah Dad,0.13026055823854227
56765,service,,0.023200808446746855
56766,tertiary,ÙØ­ÙØ¯Û Ø±ÙÚ,0.41536931387657416
56767,tertiary,ÙÙØªØ§Ø² Ø³Ù¹Ø±ÛÙ¹,0.5754895146505091
56768,secondary,ÙÙÛÙÛ Ø±ÙÚ,1.49296397383984
56769,living_street,ÙÙØªÛ Ø¨Ø§Ø²Ø§Ø±,0.17951134954275452
56770,living_street,Hukay Wali Gali,0.14257439872792863
56771,living_street,Gali Gol Pehalwan,0.07788709443531847
56772,living_street,Kucha Deputy Alam Shah,0.08328013100454873
56773,service,Phoolanwali Gali,0.023412020545810156
56774,trunk,ÙÛØ± Ø³ÚÚ©â,0.2693862538959228
56775,residential,,0.39910198668906194
56776,residential,,0.12505231332446168
56777,residential,,0.31738704837112003
56778,residential,,0.2240732339411708
56779,residential,,0.3818320157574972
56780,service,,0.03196776359379569
56781,residential,,0.2696223278480506
56782,residential,,0.15805276862168952
56783,residential,,0.04548682806098394
56784,residential,,0.199412769244232
56785,residential,,0.11394758616385568
56786,residential,,0.25967168265068624
56787,residential,,0.23471563043749777
56788,residential,,0.07963556577290667
56789,residential,,0.04989385663760447
56790,residential,,0.03790749619769852
56791,tertiary,,0.1836991582328252
56792,motorway_link,,0.4062258127792412
56793,motorway_link,,0.389693104067543
56794,tertiary,,0.29320587002047543
56795,motorway_link,,0.3943881465828439
56796,tertiary,,0.8314224946526055
56797,motorway_link,,0.8373454826420063
56798,residential,,0.06589979076995517
56799,residential,,0.12742439064485062
56800,residential,,0.11826411167824592
56801,residential,,0.2566405392001335
56802,service,,0.06759142956859548
56803,residential,,0.18740637999181992
56804,residential,ÙÛÙ Ø±Ø§ÙÛ Ø¨ÙØ§Ú© Ø±ÙÚ,0.6554128038010453
56805,residential,,0.6210567105730829
56806,residential,,0.39850476588972344
56807,tertiary,Ú¯Ø¬Ø± Ù¾ÙØ±Û Ø±ÙÚ,0.004965651707125882
56808,tertiary,ÛØ²Ø¯Ø§ÙÛ Ø±ÙÚ,1.210736730979698
56809,residential,,0.5758506101055856
56810,residential,,0.08783154252735445
56811,residential,,0.0861164686553395
56812,residential,,0.14552691519604607
56813,residential,,0.18987339370862935
56814,residential,,0.2270373922884572
56815,residential,,0.0698057857727825
56816,residential,,1.9628936021203096
56817,residential,,0.37449332406139235
56818,residential,,0.34631234664390775
56819,residential,,0.13311951122434515
56820,residential,,0.28155043781349187
56821,residential,,0.06992610872053338
56822,residential,,0.12317985714328122
56823,track,,0.25517177427186477
56824,residential,,0.006173885662194524
56825,living_street,,0.004707832680608386
56826,living_street,,0.005117946959457135
56827,living_street,,0.006637672798204469
56828,residential,,0.0024260270331682193
56829,living_street,,0.13730796157509867
56830,living_street,,0.0019769280388253745
56831,living_street,,0.5222238783882814
56832,residential,,0.05980121777895813
56833,residential,,0.7539009475071824
56834,residential,,0.0753592838586952
56835,residential,,0.09268924151113561
56836,residential,,0.03780475546928657
56837,residential,,0.22621144526801823
56838,residential,,0.36422907437216556
56839,footway,,0.06304340141689577
56840,tertiary,,0.34404116844643695
56841,residential,,0.29137075496498754
56842,residential,,0.059551632995661505
56843,residential,,0.0821008259602161
56844,residential,,0.13547717761516415
56845,residential,,0.14989176635104043
56846,residential,,0.22132507968897783
56847,residential,,0.013122245686701907
56848,residential,,0.01324587596842518
56849,unclassified,,0.011161370942643363
56850,unclassified,,0.00515265546068604
56851,residential,,0.20507593640874638
56852,residential,,0.4453124935488906
56853,residential,Sec XX Ph 3,0.4204625360068022
56854,residential,Sec XX Ph 3,0.43137385345963813
56855,residential,,0.02169998904138788
56856,residential,,0.1390407251509686
56857,residential,,0.20066602067594516
56858,residential,,0.5616501919121755
56859,residential,,0.10223938032154155
56860,living_street,,0.15153557964014178
56861,service,,0.05460439272819049
56862,service,,0.09549615551596223
56863,primary,Ø³Ø±Ú©ÙØ± Ø±ÙÚ,0.39696156221112633
56864,service,,0.054142965206666525
56865,residential,,0.13880037026981412
56866,footway,,0.04392747208598582
56867,primary_link,,0.04967533985382806
56868,residential,,0.29243586584471426
56869,residential,,0.48183853347839983
56870,residential,,0.189963824839226
56871,residential,,0.07641568407770206
56872,residential,,0.15046789340287664
56873,residential,,0.1383769793662635
56874,residential,,0.009088699848968427
56875,residential,,0.27151898753704307
56876,residential,,0.02195950755754989
56877,residential,,0.2761810845538977
56878,living_street,,0.03148075750298954
56879,residential,,0.035921048158160586
56880,residential,,0.05425194492736224
56881,residential,,0.1445498315256039
56882,residential,,0.2884697144465912
56883,residential,,0.1375168829543926
56884,residential,,0.153786003817547
56885,residential,,0.041974571090127755
56886,residential,,0.2547017993077568
56887,residential,,0.14310659127202943
56888,secondary,Jinnah Bridge,0.9607981287089707
56889,residential,Topaz Block Road,0.11801099934921913
56890,residential,,0.09394633149843336
56891,residential,,0.05705942742219156
56892,residential,,0.2423676397728884
56893,residential,,0.34072812781766604
56894,residential,,0.12300345833448262
56895,residential,,0.17865837001965512
56896,residential,,0.23890050130664228
56897,service,,0.062374878877814795
56898,tertiary,Shadewal Road,0.05598120803728867
56899,tertiary,Shadewal Road,0.5149680962332174
56900,residential,,0.07634903119639441
56901,residential,,0.05826996054245142
56902,residential,,0.03671951486366874
56903,residential,,0.060155999932318654
56904,residential,,0.05766981732804865
56905,residential,,0.18429226140338947
56906,secondary,Abdul Haq Road,0.04262520064338448
56907,secondary_link,,0.04381075059945778
56908,residential,,0.018757882200725187
56909,residential,,0.0654969950419661
56910,tertiary,,0.028327148267642936
56911,residential,,0.6802700814841927
56912,unclassified,,0.2957854543408688
56913,unclassified,,0.2137854665075115
56914,residential,,1.262434842200927
56915,residential,,0.10325672748273736
56916,residential,,0.34512919177950246
56917,residential,,0.6575627499290563
56918,residential,,0.06251236876533611
56919,residential,,0.2739835192656021
56920,residential,,0.41311653517332264
56921,trunk,Canal Road,0.05119457440703863
56922,trunk,ÙÛØ± Ø³ÚÚ©â,0.692772251272176
56923,trunk,UBD Canal Bank Road,0.05393965601693339
56924,trunk,ÙÛØ± Ø³ÚÚ©â,0.5682850208315532
