datetime,incident_count,Latitude,Longitude,segment_id,dist_km,length,highway,mobility_proxy,tavg,prcp,humidity,latitude,longitude,temperature,precipitation,precip_lag,length_m,congestion_score,hour,dayofweek,congestion_score_clipped,peak_hour,weekday
2020-02-29 05:00:00,0,31.561020341204525,74.35704335229006,16430,0.0012294387283997,0.736244097715793,residential,2.0,17.241666666666667,17.02916666666667,83.16666666666667,31.5497,74.3436,17.241666666666667,17.02916666666667,17.242708333333333,736.244097715793,0.00204,5,5,0.00204,0,0
2020-03-15 09:45:00,0,31.554367779750883,74.34089689079103,2097,0.0003927747216488,0.40276104081313,residential,4.0,15.990625,0.0,77.78125,31.5497,74.3436,15.990625,0.0,0.0,402.76104081313,0.00104,9,6,0.00104,0,0
2020-03-20 01:30:00,0,31.528031815640748,74.34163537863792,11221,0.0002240409856441,0.176747616937782,living_street,-16.0,19.79375,1.3375,76.0,31.5497,74.3436,19.79375,1.3375,1.3479166666666669,176.747616937782,0.00193575,1,4,0.00193575,0,1
2020-04-03 03:00:00,0,31.53214453385448,74.3958905901726,70540,0.0002275013341224,0.291067552614077,residential,-57.0,20.425,0.0,59.5,31.5497,74.3436,20.425,0.0,0.0,291.06755261407704,0.0015699999999999,3,4,0.0015699999999999,0,1
2020-04-04 10:00:00,0,31.534880985866163,74.33144710259045,62767,0.0001900754119173,0.528400134721418,tertiary,-52.0,22.125,0.1666666666666666,58.5,31.5497,74.3436,22.125,0.1666666666666666,0.1625,528.400134721418,0.0016466666666666,10,5,0.0016466666666666,0,0
2020-04-12 02:00:00,0,31.54353848514646,74.37272018801093,16310,4.955331851933399e-05,0.036040360987378,living_street,-31.0,27.1,0.0,45.25,31.5497,74.3436,27.1,0.0,0.0,36.040360987378,0.00131,2,6,0.00131,0,0
2020-04-21 04:00:00,0,31.52551225453284,74.33381711989985,62407,0.0001658507514814,0.761951308176409,residential,-41.0,24.05,0.1666666666666666,54.833333333333336,31.5497,74.3436,24.05,0.1666666666666666,0.16875,761.951308176409,0.0015275,4,1,0.0015275,0,1
2020-04-26 13:30:00,0,31.548595592769647,74.34106127858267,73313,0.0007810948885106,0.021984617739634,service,-24.0,25.525,2.31875,60.5,31.5497,74.3436,25.525,2.31875,2.340625,21.984617739634,0.00248,13,6,0.00248,1,0
2020-04-28 03:45:00,0,31.53728917802369,74.3614072748794,10624,0.0001377967851044,0.552610227887849,residential,-41.0,26.353125,0.1,57.4375,31.5497,74.3436,26.353125,0.1,0.1,552.610227887849,0.0014805,3,1,0.0014805,0,1
2020-05-05 16:15:00,0,31.511901110919787,74.36451088626448,78641,0.0004639024385197,0.796893391969748,service,-38.0,26.95833333333333,0.490625,45.96875,31.5497,74.3436,26.95833333333333,0.490625,0.5,796.893391969748,0.00171853125,16,1,0.00171853125,1,1
2020-05-12 06:15:00,0,31.534922757726186,74.35316478253758,23338,1.769441123945393e-05,0.040942066179497,residential,-29.0,29.547916666666666,0.0520833333333333,46.520833333333336,31.5497,74.3436,29.547916666666666,0.0520833333333333,0.05,40.942066179497,0.00132359375,6,1,0.00132359375,0,1
2020-05-28 16:00:00,0,31.545502938884106,74.33939216817784,76466,0.0001143212052972,0.046914960421396,service,-33.0,31.166666666666668,0.2333333333333333,46.0,31.5497,74.3436,31.166666666666668,0.2333333333333333,0.23125,46.914960421396,0.0014851666666666,16,3,0.0014851666666666,1,1
2020-05-29 12:00:00,0,31.557207867900363,74.34950082829307,54373,0.0004757482356292,0.110005173076732,living_street,-31.0,28.55,5.949999999999999,60.0,31.5497,74.3436,28.55,5.949999999999999,5.8322916666666655,110.005173076732,0.00262,12,4,0.00262,1,1
2020-06-03 13:15:00,1,31.56072827799783,74.3827000346783,65141,0.000676123248029,0.502820289697756,secondary,-21.0,29.417708333333334,0.0895833333333333,51.13541666666666,31.5497,74.3436,29.417708333333334,0.0895833333333333,0.0916666666666666,502.820289697756,2.515478406389782,13,2,2.515478406389782,1,1
2020-06-24 10:45:00,0,31.51618656744787,74.40672824022202,30555,0.0015431743464345,0.448932341498477,residential,-23.0,32.014583333333334,2.6916666666666664,63.375,31.5497,74.3436,32.014583333333334,2.6916666666666664,2.65,448.932341498477,0.00246,10,2,0.00246,0,1
2020-07-14 05:00:00,0,31.546018748924805,74.35593386418223,53414,0.0004658476541619,0.524848737923256,secondary,-20.0,32.44166666666666,0.3083333333333333,64.625,31.5497,74.3436,32.44166666666666,0.3083333333333333,0.2979166666666666,524.8487379232561,0.0013849999999999,5,1,0.0013849999999999,0,1
2020-07-18 13:45:00,0,31.526410806709844,74.34165176237121,64920,0.0003122374926428,0.04948114218479,service,-24.0,31.857291666666665,1.1395833333333334,72.0,31.5497,74.3436,31.857291666666665,1.1395833333333334,1.1625,49.48114218479,0.0019465416666666,13,5,0.0019465416666666,1,0
2020-07-22 20:00:00,1,31.5714073032046,74.36430382606466,75034,0.0002868717955686,0.043186529951965,residential,-18.0,29.2,0.0166666666666666,72.83333333333333,31.5497,74.3436,29.2,0.0166666666666666,0.0177083333333333,43.186529951965,10.0,20,2,10.0,0,1
2020-08-01 09:30:00,1,31.56899189142729,74.35947638090808,48233,0.0006262918524775,0.065129828384054,service,-65.0,31.214583333333334,4.147916666666666,73.02083333333333,31.5497,74.3436,31.214583333333334,4.147916666666666,4.2177083333333325,65.129828384054,10.0,9,5,10.0,0,0
2020-08-08 03:45:00,0,31.541035507674,74.37356188936721,75463,0.0001267591407259,2.521403495317871,secondary,-16.0,32.15,3.703125,67.1875,31.5497,74.3436,32.15,3.703125,3.45625,2521.403495317871,0.00232,3,5,0.00232,0,0
2020-08-16 05:45:00,0,31.552622386493503,74.33059200848784,31817,0.0001762377985151,0.22756518656182,service,0.0,31.7,0.9604166666666668,70.71875,31.5497,74.3436,31.7,0.9604166666666668,0.9708333333333332,227.56518656182,0.0014802083333333,5,6,0.0014802083333333,0,0
2020-08-20 12:45:00,0,31.54277378876065,74.36576402997284,7126,0.0001035920658101,0.41499017615811,primary,-19.0,27.4,3.790625,85.46875,31.5497,74.3436,27.4,3.790625,3.810416666666667,414.99017615811,0.0023799999999999,12,3,0.0023799999999999,1,1
2020-09-15 15:00:00,1,31.54924625758516,74.30777199109068,64594,0.0001411097960923,0.123562082294112,residential,-10.0,31.675,0.0,61.75,31.5497,74.3436,31.675,0.0,0.0,123.562082294112,8.903507434197289,15,1,8.903507434197289,1,1
2020-09-27 01:15:00,0,31.505062213320308,74.33415339378948,39811,0.0002156000482207,0.478554083911516,residential,1.0,29.284375,0.0,50.208333333333336,31.5497,74.3436,29.284375,0.0,0.0,478.554083911516,0.00101,1,6,0.00101,0,0
2020-10-09 00:15:00,0,31.574715643836445,74.35630558563794,55796,2.353877520773241e-05,0.197588835334759,residential,-7.0,27.996875,0.0,46.0625,31.5497,74.3436,27.996875,0.0,0.0,197.58883533475893,0.00107,0,4,0.00107,0,1
2020-10-24 14:15:00,0,31.553373093439337,74.36130582089773,53770,0.0005242745777658,0.160517648101505,service,1.0,24.259375,0.0,43.25,31.5497,74.3436,24.259375,0.0,0.0,160.51764810150502,0.00101,14,5,0.00101,1,0
2020-10-26 15:30:00,0,31.51338734206287,74.38147927442866,7499,1.4632765662662304e-05,0.012151762241745,primary_link,-3.0,22.425,0.0,43.0,31.5497,74.3436,22.425,0.0,0.0,12.151762241745,0.00103,15,0,0.00103,1,1
2020-11-05 18:45:00,1,31.53298959091581,74.33469498208721,11443,7.853338306890597e-05,0.72757294552733,residential,-5.0,20.94375,0.0,50.125,31.5497,74.3436,20.94375,0.0,0.0,727.57294552733,1.444204265774659,18,3,1.444204265774659,0,1
2020-11-17 14:45:00,0,31.55657524820607,74.38313065491118,76563,9.619527318817764e-05,0.126808342789666,residential,-5.0,15.3625,0.0,63.54166666666666,31.5497,74.3436,15.3625,0.0,0.0,126.808342789666,0.00105,14,1,0.00105,1,1
2020-12-03 00:00:00,0,31.556156035377843,74.3416359334739,5564,4.396968022056614e-05,0.041205540143427,residential,-8.0,17.4,0.0,71.0,31.5497,74.3436,17.4,0.0,0.0,41.205540143427,0.00108,0,3,0.00108,0,1
2020-12-05 18:45:00,0,31.54508513871828,74.30121906820496,32289,0.0001098301930271,0.078732021526025,living_street,-3.0,18.021875,0.0,74.125,31.5497,74.3436,18.021875,0.0,0.0,78.732021526025,0.00103,18,5,0.00103,0,0
2020-12-06 18:00:00,1,31.539775686471376,74.32152647375129,58570,0.0006756922659329,0.442968890297841,residential,3.0,17.549999999999997,0.0,72.0,31.5497,74.3436,17.549999999999997,0.0,0.0,442.96889029784097,2.326249722106115,18,6,2.326249722106115,0,0
2020-12-20 08:45:00,0,31.56625724237678,74.36541684926873,57612,5.676586928810735e-05,0.471343473992777,residential,8.0,12.2375,0.0,69.45833333333333,31.5497,74.3436,12.2375,0.0,0.0,471.343473992777,0.00108,8,6,0.00108,0,0
2021-01-01 00:15:00,0,31.55956819366688,74.36847664189536,34073,4.666012524089987e-05,0.063589239815222,living_street,-13.0,9.305208333333336,0.0270833333333333,80.0625,31.5497,74.3436,9.305208333333336,0.0270833333333333,0.0,63.58923981522201,0.0011453020833333,0,4,0.0011453020833333,0,1
2021-01-24 00:30:00,0,31.57634117355935,74.32309530113324,76800,0.0002276882506157,1.454524322981913,tertiary,6.0,11.20625,0.0,81.72916666666667,31.5497,74.3436,11.20625,0.0,0.0,1454.524322981913,0.00106,0,6,0.00106,0,0
2021-02-26 06:15:00,0,31.55914425272424,74.34194082529017,11559,0.0001761299475069,0.246049303186893,residential,-1.0,20.3875,0.0,70.95833333333333,31.5497,74.3436,20.3875,0.0,0.0,246.04930318689296,0.00101,6,4,0.00101,0,1
2021-02-28 02:00:00,0,31.513907941812217,74.37206348945635,25059,2.537464323285596e-05,0.053506698931665,residential,7.0,17.75,0.0,71.25,31.5497,74.3436,17.75,0.0,0.0,53.506698931665,0.00107,2,6,0.00107,0,0
2021-03-31 08:15:00,1,31.58579581540617,74.33661179644989,19820,6.576393381249153e-05,1.199377326274592,residential,-4.0,23.790625,0.0,18.65625,31.5497,74.3436,23.790625,0.0,0.0,1199.377326274592,0.8681566089410439,8,2,0.8681566089410439,0,1
2021-05-24 03:30:00,0,31.49751177667912,74.31277929083673,24267,0.0004351537160482,0.051342184386949,service,2.0,29.947916666666664,0.0,35.6875,31.5497,74.3436,29.947916666666664,0.0,0.0,51.342184386949,0.00102,3,0,0.00102,0,1
2021-05-25 23:30:00,0,31.540985868816456,74.33178888867894,67150,0.0006089982063932,0.360839743779495,residential,3.0,32.47708333333333,0.0,26.041666666666668,31.5497,74.3436,32.47708333333333,0.0,0.0,360.839743779495,0.00103,23,1,0.00103,0,1
2021-06-14 21:45:00,0,31.57298954121657,74.35821051967766,67146,9.494363619892042e-05,0.160730313074595,service,10.0,31.74375,0.0,51.09375,31.5497,74.3436,31.74375,0.0,0.0,160.73031307459502,0.0011,21,0,0.0011,0,1
2021-07-17 16:15:00,1,31.545382717776043,74.32629989932667,9857,0.0004960545536803,0.769579235329865,secondary,19.0,34.44479166666667,0.0645833333333333,61.0,31.5497,74.3436,34.44479166666667,0.0645833333333333,0.0666666666666666,769.579235329865,1.5974605328089926,16,5,1.5974605328089926,1,0
2021-07-19 08:15:00,0,31.56383410227216,74.36413547597203,61622,0.0001642351186976,0.299561831285899,residential,-3.0,29.303125,11.875,79.09375,31.5497,74.3436,29.303125,11.875,11.733333333333334,299.561831285899,0.00206,8,0,0.00206,0,1
2021-07-28 12:15:00,1,31.56475056126933,74.40099162312862,12279,0.0001702294552965,0.118312629004927,residential,7.0,27.357291666666665,16.666666666666668,87.38541666666667,31.5497,74.3436,27.357291666666665,16.666666666666668,16.7,118.312629004927,10.0,12,2,10.0,1,1
2021-08-08 01:00:00,0,31.56690813113564,74.36408711616038,38466,5.130008232121453e-05,0.817090036253248,tertiary,13.0,30.6875,0.3374999999999999,76.08333333333333,31.5497,74.3436,30.6875,0.3374999999999999,0.328125,817.0900362532481,0.0013206874999999,1,6,0.0013206874999999,0,0
2021-09-08 03:15:00,0,31.541416354195448,74.35698559518958,79009,0.0010647222028473,0.568277572632481,footway,7.0,28.859375,3.976041666666666,78.86458333333333,31.5497,74.3436,28.859375,3.976041666666666,3.9625,568.277572632481,0.00214,3,2,0.00214,0,1
2021-09-16 17:30:00,1,31.52829716913676,74.3577331072153,32738,3.1534918973142924e-05,0.054311994020052,service,11.0,28.74375,0.0,74.27083333333333,31.5497,74.3436,28.74375,0.0,0.0,54.311994020052,10.0,17,3,10.0,0,1
2021-10-28 23:45:00,0,31.540164667746875,74.34496538941018,63750,0.0002190942263069,1.338116200642601,residential,16.0,20.492708333333333,0.0,63.020833333333336,31.5497,74.3436,20.492708333333333,0.0,0.0,1338.1162006426011,0.00116,23,3,0.00116,0,1
2021-11-08 12:15:00,2,31.55451576068171,74.31023808908282,5564,0.0002135044476741,0.041205540143427,residential,22.0,19.648958333333333,0.0,62.51041666666666,31.5497,74.3436,19.648958333333333,0.0,0.0,41.205540143427,10.0,12,0,10.0,1,1
